temperature,rainfall,humidity,tire_make,tire_model,tire_life
26,3,82,Pirelli,Winter1,56916
39,9,71,Michelin,Winter1,34648
34,9,70,Michelin,Summer2,65133
30,2,55,Goodyear,Summer1,60523
27,9,55,Michelin,Winter2,59052
26,0,97,Goodyear,Summer2,64414
38,7,53,Pirelli,Summer2,62781
30,4,79,Michelin,Summer2,34599
30,3,60,Goodyear,Winter1,65046
23,7,79,Pirelli,Summer1,65923
27,6,80,Michelin,Summer2,33814
22,1,73,Pirelli,Winter2,65984
21,0,58,Michelin,Summer1,56616
31,3,52,Pirelli,Winter2,32113
25,7,80,Pirelli,Summer1,43760
21,1,89,Goodyear,Winter2,51927
20,2,86,Pirelli,Winter1,50939
31,0,85,Michelin,Summer2,62419
31,0,73,Michelin,Winter2,42588
36,2,80,Goodyear,Summer1,66142
29,4,55,Michelin,Summer2,69198
35,2,51,Michelin,Summer2,63397
34,0,69,Michelin,Summer1,46653
34,0,77,Pirelli,Winter2,40831
38,7,60,Pirelli,Winter1,35724
31,9,53,Michelin,Winter1,41083
39,1,64,Goodyear,Winter2,49816
22,2,55,Pirelli,Summer2,36276
24,1,98,Goodyear,Summer2,68663
38,2,79,Michelin,Summer2,43994
26,6,87,Michelin,Summer2,53499
28,0,51,Pirelli,Winter2,53040
26,9,64,Michelin,Summer2,46959
37,7,60,Pirelli,Summer1,36099
23,9,57,Michelin,Summer2,49576
33,9,75,Michelin,Winter1,65946
37,9,94,Pirelli,Summer2,36116
28,1,93,Pirelli,Winter2,45563
21,2,54,Pirelli,Winter1,56788
39,8,55,Michelin,Winter2,56928
34,6,75,Michelin,Winter2,66336
26,3,53,Goodyear,Winter1,39847
31,9,68,Pirelli,Winter2,56155
27,4,69,Michelin,Winter2,44135
34,1,82,Michelin,Summer2,47774
22,7,69,Pirelli,Summer1,31742
33,3,98,Goodyear,Winter2,48309
36,8,61,Pirelli,Winter2,30619
23,4,96,Goodyear,Winter2,47658
37,8,50,Michelin,Summer2,64707
27,3,75,Goodyear,Summer1,50337
23,9,63,Michelin,Winter1,46001
21,4,87,Pirelli,Summer2,30968
25,8,86,Pirelli,Summer2,55892
29,7,60,Pirelli,Summer1,55619
23,2,85,Goodyear,Summer1,30281
37,0,62,Michelin,Summer2,57420
31,2,92,Pirelli,Winter1,45360
21,3,52,Pirelli,Summer2,69030
29,1,82,Michelin,Summer1,31058
23,0,55,Pirelli,Winter1,50677
33,6,99,Michelin,Summer1,40724
35,7,59,Michelin,Winter1,58404
34,6,54,Michelin,Winter2,67946
27,4,72,Michelin,Summer1,69748
33,0,59,Michelin,Summer1,59856
27,6,93,Goodyear,Summer2,39200
35,6,51,Pirelli,Summer1,63997
32,8,62,Goodyear,Summer1,55611
37,2,89,Pirelli,Winter2,65057
34,8,51,Goodyear,Summer1,31239
32,0,69,Michelin,Winter2,68138
28,0,50,Pirelli,Winter2,30125
34,3,86,Pirelli,Winter2,53857
32,8,58,Goodyear,Winter2,45398
20,5,66,Goodyear,Winter1,36638
26,2,58,Pirelli,Summer2,36570
28,0,60,Goodyear,Winter1,33249
20,3,64,Goodyear,Summer1,39110
31,8,73,Goodyear,Winter1,43605
27,2,87,Michelin,Winter1,42115
30,8,84,Michelin,Summer1,69062
38,6,79,Goodyear,Summer1,52911
36,3,80,Goodyear,Summer1,68525
27,2,98,Michelin,Winter1,62556
22,9,54,Michelin,Winter1,42595
22,4,93,Pirelli,Summer1,31969
20,4,99,Pirelli,Summer2,47275
24,2,63,Michelin,Summer2,34470
29,8,60,Goodyear,Winter2,40225
26,3,58,Goodyear,Summer1,53196
28,4,83,Goodyear,Winter2,43669
26,3,61,Goodyear,Summer2,67380
28,4,84,Pirelli,Winter2,68006
27,6,84,Michelin,Summer1,45577
31,8,50,Goodyear,Summer1,52473
21,6,89,Pirelli,Summer1,58625
20,4,71,Goodyear,Winter1,45504
35,9,78,Michelin,Winter2,54089
24,9,57,Pirelli,Summer2,66487
22,6,60,Michelin,Summer2,30302
31,9,90,Michelin,Summer2,61463
27,4,86,Pirelli,Winter1,59259
22,2,63,Pirelli,Winter1,67208
20,6,79,Pirelli,Summer1,60659
22,1,84,Pirelli,Summer2,65840
24,8,70,Pirelli,Winter1,61890
34,9,86,Pirelli,Summer1,43598
33,9,54,Pirelli,Summer2,49508
22,0,68,Goodyear,Winter2,43380
20,5,63,Michelin,Summer1,56984
24,6,75,Pirelli,Winter1,38125
33,7,53,Goodyear,Winter1,66059
26,9,74,Goodyear,Summer1,34033
28,8,94,Goodyear,Summer1,67873
34,1,91,Michelin,Winter1,47087
34,9,74,Pirelli,Winter2,35704
29,1,67,Goodyear,Summer2,37848
32,4,89,Michelin,Winter2,51592
38,4,57,Michelin,Summer1,36924
26,5,88,Michelin,Winter2,57208
36,2,89,Goodyear,Winter1,49614
39,7,63,Pirelli,Summer1,30488
23,0,81,Goodyear,Summer2,69882
24,5,87,Goodyear,Winter1,55923
26,3,82,Pirelli,Winter1,65941
32,0,72,Pirelli,Summer2,59165
34,6,64,Pirelli,Summer2,31667
30,8,82,Michelin,Winter2,56213
23,3,74,Pirelli,Summer1,34114
32,3,66,Goodyear,Summer2,66321
26,5,82,Pirelli,Summer2,37761
38,2,96,Goodyear,Summer1,61116
21,5,51,Michelin,Summer2,63768
29,6,63,Goodyear,Summer2,55426
32,9,89,Goodyear,Winter2,47772
25,9,89,Pirelli,Winter1,68218
31,2,88,Pirelli,Winter1,33712
31,6,55,Goodyear,Winter1,31367
39,2,55,Pirelli,Winter1,56200
30,1,52,Michelin,Summer2,33726
26,9,56,Michelin,Summer1,53616
20,3,57,Pirelli,Summer1,57723
20,7,91,Michelin,Winter2,67574
39,8,64,Pirelli,Winter2,64958
32,6,96,Goodyear,Summer2,39108
28,0,78,Goodyear,Summer1,42178
22,2,82,Michelin,Summer1,65643
26,8,79,Pirelli,Winter1,61324
25,0,88,Pirelli,Summer2,68360
27,8,76,Michelin,Summer2,47824
28,7,85,Goodyear,Winter1,38927
24,0,78,Michelin,Summer2,58144
20,5,87,Goodyear,Summer2,61010
38,4,82,Pirelli,Winter2,52443
29,5,86,Goodyear,Summer1,44437
31,9,76,Michelin,Summer2,69778
34,4,82,Pirelli,Winter2,41207
28,5,53,Michelin,Summer1,55537
39,4,71,Michelin,Winter1,65757
36,4,51,Goodyear,Winter2,42040
36,3,59,Michelin,Winter2,52612
39,2,54,Goodyear,Summer1,58441
31,2,59,Pirelli,Winter1,36471
26,3,82,Goodyear,Winter2,65631
21,8,87,Pirelli,Summer2,56523
22,1,62,Goodyear,Summer2,61348
36,8,80,Michelin,Summer2,31177
24,0,96,Goodyear,Winter1,34760
36,0,85,Goodyear,Winter2,62779
36,4,94,Pirelli,Summer2,51636
36,5,73,Michelin,Winter1,46353
21,5,64,Goodyear,Summer2,41556
21,2,78,Michelin,Summer1,57598
24,6,57,Goodyear,Winter2,41563
20,8,54,Goodyear,Winter2,38234
20,9,78,Michelin,Winter1,55519
38,7,96,Goodyear,Winter1,56966
21,5,53,Michelin,Winter2,46173
31,7,61,Goodyear,Summer2,56987
25,4,94,Pirelli,Summer2,43178
23,7,51,Michelin,Summer1,69338
30,9,76,Goodyear,Summer2,54596
36,3,80,Goodyear,Winter1,63174
25,9,85,Pirelli,Winter1,34431
24,7,85,Michelin,Summer2,57764
39,9,75,Goodyear,Winter1,51627
21,1,92,Pirelli,Winter2,69310
25,4,76,Goodyear,Winter2,38906
30,8,54,Michelin,Summer2,66914
35,3,69,Goodyear,Winter2,43076
35,5,60,Goodyear,Winter2,67650
20,0,59,Goodyear,Summer1,36012
28,8,89,Goodyear,Summer1,37151
25,0,87,Pirelli,Winter2,58211
35,4,55,Pirelli,Summer2,57117
22,3,57,Michelin,Summer1,66378
39,2,72,Pirelli,Winter1,36894
